{'objective': 'binary:logistic', 'n_estimators': 100, 'n_jobs': 7, 'colsample_bytree': 0.7, 'reg_alpha': 0, 'reg_lambda': 0, 'max_depth': 5, 'subsample': 0.7, 'learning_rate': 0.1} -0.5622719033050982 0.00634411656847632
{'objective': 'binary:logistic', 'n_estimators': 100, 'n_jobs': 7, 'colsample_bytree': 0.7, 'reg_alpha': 0, 'reg_lambda': 0, 'max_depth': 5, 'subsample': 1, 'learning_rate': 0.1} -0.5691855176244753 0.0052419935737052295
{'objective': 'binary:logistic', 'n_estimators': 100, 'n_jobs': 7, 'colsample_bytree': 0.7, 'reg_alpha': 0, 'reg_lambda': 1, 'max_depth': 5, 'subsample': 0.7, 'learning_rate': 0.1} -0.5645716146716404 0.006669462343943674
{'objective': 'binary:logistic', 'n_estimators': 100, 'n_jobs': 7, 'colsample_bytree': 0.7, 'reg_alpha': 0, 'reg_lambda': 1, 'max_depth': 5, 'subsample': 1, 'learning_rate': 0.1} -0.5706180616476833 0.005576247230389892
{'objective': 'binary:logistic', 'n_estimators': 100, 'n_jobs': 7, 'colsample_bytree': 0.7, 'reg_alpha': 1, 'reg_lambda': 0, 'max_depth': 5, 'subsample': 0.7, 'learning_rate': 0.1} -0.5652450404006603 0.006452548073301953
{'objective': 'binary:logistic', 'n_estimators': 100, 'n_jobs': 7, 'colsample_bytree': 0.7, 'reg_alpha': 1, 'reg_lambda': 0, 'max_depth': 5, 'subsample': 1, 'learning_rate': 0.1} -0.5705901914239183 0.005300862142606409
{'objective': 'binary:logistic', 'n_estimators': 100, 'n_jobs': 7, 'colsample_bytree': 0.7, 'reg_alpha': 1, 'reg_lambda': 1, 'max_depth': 5, 'subsample': 0.7, 'learning_rate': 0.1} -0.5677168184310606 0.00662314892547538
{'objective': 'binary:logistic', 'n_estimators': 100, 'n_jobs': 7, 'colsample_bytree': 0.7, 'reg_alpha': 1, 'reg_lambda': 1, 'max_depth': 5, 'subsample': 1, 'learning_rate': 0.1} -0.5720508154415876 0.005165774266190132
{'objective': 'binary:logistic', 'n_estimators': 100, 'n_jobs': 7, 'colsample_bytree': 0.7, 'reg_alpha': 0, 'reg_lambda': 0, 'max_depth': 7, 'subsample': 0.7, 'learning_rate': 0.1} -0.5162999805462627 0.005039223549912704
{'objective': 'binary:logistic', 'n_estimators': 100, 'n_jobs': 7, 'colsample_bytree': 0.7, 'reg_alpha': 0, 'reg_lambda': 0, 'max_depth': 7, 'subsample': 1, 'learning_rate': 0.1} -0.5232117296896049 0.005725833191446985
{'objective': 'binary:logistic', 'n_estimators': 100, 'n_jobs': 7, 'colsample_bytree': 0.7, 'reg_alpha': 0, 'reg_lambda': 1, 'max_depth': 7, 'subsample': 0.7, 'learning_rate': 0.1} -0.520411342606454 0.005438948784253256
{'objective': 'binary:logistic', 'n_estimators': 100, 'n_jobs': 7, 'colsample_bytree': 0.7, 'reg_alpha': 0, 'reg_lambda': 1, 'max_depth': 7, 'subsample': 1, 'learning_rate': 0.1} -0.5251709456252657 0.005936317906350134
{'objective': 'binary:logistic', 'n_estimators': 100, 'n_jobs': 7, 'colsample_bytree': 0.7, 'reg_alpha': 1, 'reg_lambda': 0, 'max_depth': 7, 'subsample': 0.7, 'learning_rate': 0.1} -0.5214383819839588 0.005472741028905176
{'objective': 'binary:logistic', 'n_estimators': 100, 'n_jobs': 7, 'colsample_bytree': 0.7, 'reg_alpha': 1, 'reg_lambda': 0, 'max_depth': 7, 'subsample': 1, 'learning_rate': 0.1} -0.526005037273309 0.006143994008128056
{'objective': 'binary:logistic', 'n_estimators': 100, 'n_jobs': 7, 'colsample_bytree': 0.7, 'reg_alpha': 1, 'reg_lambda': 1, 'max_depth': 7, 'subsample': 0.7, 'learning_rate': 0.1} -0.523974426240907 0.005503623061795146
{'objective': 'binary:logistic', 'n_estimators': 100, 'n_jobs': 7, 'colsample_bytree': 0.7, 'reg_alpha': 1, 'reg_lambda': 1, 'max_depth': 7, 'subsample': 1, 'learning_rate': 0.1} -0.52851814149031 0.0062820934518770305
{'objective': 'binary:logistic', 'n_estimators': 100, 'n_jobs': 7, 'colsample_bytree': 0.7, 'reg_alpha': 0, 'reg_lambda': 0, 'max_depth': 9, 'subsample': 0.7, 'learning_rate': 0.1} -0.4923545235701378 0.006343264128390968
{'objective': 'binary:logistic', 'n_estimators': 100, 'n_jobs': 7, 'colsample_bytree': 0.7, 'reg_alpha': 0, 'reg_lambda': 0, 'max_depth': 9, 'subsample': 1, 'learning_rate': 0.1} -0.49798012894880045 0.005596289201895146
{'objective': 'binary:logistic', 'n_estimators': 100, 'n_jobs': 7, 'colsample_bytree': 0.7, 'reg_alpha': 0, 'reg_lambda': 1, 'max_depth': 9, 'subsample': 0.7, 'learning_rate': 0.1} -0.49560972811249754 0.006348656514986521
{'objective': 'binary:logistic', 'n_estimators': 100, 'n_jobs': 7, 'colsample_bytree': 0.7, 'reg_alpha': 0, 'reg_lambda': 1, 'max_depth': 9, 'subsample': 1, 'learning_rate': 0.1} -0.500182196915842 0.005542794615137
{'objective': 'binary:logistic', 'n_estimators': 100, 'n_jobs': 7, 'colsample_bytree': 0.7, 'reg_alpha': 1, 'reg_lambda': 0, 'max_depth': 9, 'subsample': 0.7, 'learning_rate': 0.1} -0.49777329108658663 0.005785952868524189
{'objective': 'binary:logistic', 'n_estimators': 100, 'n_jobs': 7, 'colsample_bytree': 0.7, 'reg_alpha': 1, 'reg_lambda': 0, 'max_depth': 9, 'subsample': 1, 'learning_rate': 0.1} -0.5003442084563305 0.0051790790596074774
{'objective': 'binary:logistic', 'n_estimators': 100, 'n_jobs': 7, 'colsample_bytree': 0.7, 'reg_alpha': 1, 'reg_lambda': 1, 'max_depth': 9, 'subsample': 0.7, 'learning_rate': 0.1} -0.5006374446014425 0.005708227529442973
{'objective': 'binary:logistic', 'n_estimators': 100, 'n_jobs': 7, 'colsample_bytree': 0.7, 'reg_alpha': 1, 'reg_lambda': 1, 'max_depth': 9, 'subsample': 1, 'learning_rate': 0.1} -0.502687780776296 0.005580356100064377
{'objective': 'binary:logistic', 'n_estimators': 100, 'n_jobs': 7, 'colsample_bytree': 1, 'reg_alpha': 0, 'reg_lambda': 0, 'max_depth': 5, 'subsample': 0.7, 'learning_rate': 0.1} -0.5582893890631688 0.004705944353099695
{'objective': 'binary:logistic', 'n_estimators': 100, 'n_jobs': 7, 'colsample_bytree': 1, 'reg_alpha': 0, 'reg_lambda': 0, 'max_depth': 5, 'subsample': 1, 'learning_rate': 0.1} -0.5681124145846597 0.005286526839117073
{'objective': 'binary:logistic', 'n_estimators': 100, 'n_jobs': 7, 'colsample_bytree': 1, 'reg_alpha': 0, 'reg_lambda': 1, 'max_depth': 5, 'subsample': 0.7, 'learning_rate': 0.1} -0.5603203187483243 0.004982351881832269
{'objective': 'binary:logistic', 'n_estimators': 100, 'n_jobs': 7, 'colsample_bytree': 1, 'reg_alpha': 0, 'reg_lambda': 1, 'max_depth': 5, 'subsample': 1, 'learning_rate': 0.1} -0.5693122882140339 0.005393876301559774
{'objective': 'binary:logistic', 'n_estimators': 100, 'n_jobs': 7, 'colsample_bytree': 1, 'reg_alpha': 1, 'reg_lambda': 0, 'max_depth': 5, 'subsample': 0.7, 'learning_rate': 0.1} -0.5615074778732786 0.006010013534640517
{'objective': 'binary:logistic', 'n_estimators': 100, 'n_jobs': 7, 'colsample_bytree': 1, 'reg_alpha': 1, 'reg_lambda': 0, 'max_depth': 5, 'subsample': 1, 'learning_rate': 0.1} -0.5697423277993127 0.005451079451523748
{'objective': 'binary:logistic', 'n_estimators': 100, 'n_jobs': 7, 'colsample_bytree': 1, 'reg_alpha': 1, 'reg_lambda': 1, 'max_depth': 5, 'subsample': 0.7, 'learning_rate': 0.1} -0.5633991743349025 0.005709536044582343
{'objective': 'binary:logistic', 'n_estimators': 100, 'n_jobs': 7, 'colsample_bytree': 1, 'reg_alpha': 1, 'reg_lambda': 1, 'max_depth': 5, 'subsample': 1, 'learning_rate': 0.1} -0.5714456148766883 0.0056071823907427685
{'objective': 'binary:logistic', 'n_estimators': 100, 'n_jobs': 7, 'colsample_bytree': 1, 'reg_alpha': 0, 'reg_lambda': 0, 'max_depth': 7, 'subsample': 0.7, 'learning_rate': 0.1} -0.5131393553024161 0.00624991718206818
{'objective': 'binary:logistic', 'n_estimators': 100, 'n_jobs': 7, 'colsample_bytree': 1, 'reg_alpha': 0, 'reg_lambda': 0, 'max_depth': 7, 'subsample': 1, 'learning_rate': 0.1} -0.5258671883699596 0.005743320091053799
{'objective': 'binary:logistic', 'n_estimators': 100, 'n_jobs': 7, 'colsample_bytree': 1, 'reg_alpha': 0, 'reg_lambda': 1, 'max_depth': 7, 'subsample': 0.7, 'learning_rate': 0.1} -0.5158633866177977 0.0067403031156144455
{'objective': 'binary:logistic', 'n_estimators': 100, 'n_jobs': 7, 'colsample_bytree': 1, 'reg_alpha': 0, 'reg_lambda': 1, 'max_depth': 7, 'subsample': 1, 'learning_rate': 0.1} -0.5270559086149332 0.0059195237494114525
{'objective': 'binary:logistic', 'n_estimators': 100, 'n_jobs': 7, 'colsample_bytree': 1, 'reg_alpha': 1, 'reg_lambda': 0, 'max_depth': 7, 'subsample': 0.7, 'learning_rate': 0.1} -0.5175693629313821 0.005888564580559667
{'objective': 'binary:logistic', 'n_estimators': 100, 'n_jobs': 7, 'colsample_bytree': 1, 'reg_alpha': 1, 'reg_lambda': 0, 'max_depth': 7, 'subsample': 1, 'learning_rate': 0.1} -0.526764074102684 0.005684610695577373
{'objective': 'binary:logistic', 'n_estimators': 100, 'n_jobs': 7, 'colsample_bytree': 1, 'reg_alpha': 1, 'reg_lambda': 1, 'max_depth': 7, 'subsample': 0.7, 'learning_rate': 0.1} -0.5201717098023556 0.006400729524502124
{'objective': 'binary:logistic', 'n_estimators': 100, 'n_jobs': 7, 'colsample_bytree': 1, 'reg_alpha': 1, 'reg_lambda': 1, 'max_depth': 7, 'subsample': 1, 'learning_rate': 0.1} -0.5287399909571406 0.006428814253687299
{'objective': 'binary:logistic', 'n_estimators': 100, 'n_jobs': 7, 'colsample_bytree': 1, 'reg_alpha': 0, 'reg_lambda': 0, 'max_depth': 9, 'subsample': 0.7, 'learning_rate': 0.1} -0.49185861123905233 0.006093449510403473
{'objective': 'binary:logistic', 'n_estimators': 100, 'n_jobs': 7, 'colsample_bytree': 1, 'reg_alpha': 0, 'reg_lambda': 0, 'max_depth': 9, 'subsample': 1, 'learning_rate': 0.1} -0.5063988832818493 0.00726453775366534
{'objective': 'binary:logistic', 'n_estimators': 100, 'n_jobs': 7, 'colsample_bytree': 1, 'reg_alpha': 0, 'reg_lambda': 1, 'max_depth': 9, 'subsample': 0.7, 'learning_rate': 0.1} -0.4932579489318731 0.00651402196735727
{'objective': 'binary:logistic', 'n_estimators': 100, 'n_jobs': 7, 'colsample_bytree': 1, 'reg_alpha': 0, 'reg_lambda': 1, 'max_depth': 9, 'subsample': 1, 'learning_rate': 0.1} -0.5068858401740297 0.007560556295256387
{'objective': 'binary:logistic', 'n_estimators': 100, 'n_jobs': 7, 'colsample_bytree': 1, 'reg_alpha': 1, 'reg_lambda': 0, 'max_depth': 9, 'subsample': 0.7, 'learning_rate': 0.1} -0.49491637055479193 0.005845591045880917
{'objective': 'binary:logistic', 'n_estimators': 100, 'n_jobs': 7, 'colsample_bytree': 1, 'reg_alpha': 1, 'reg_lambda': 0, 'max_depth': 9, 'subsample': 1, 'learning_rate': 0.1} -0.5057275447569967 0.006134788404191556
{'objective': 'binary:logistic', 'n_estimators': 100, 'n_jobs': 7, 'colsample_bytree': 1, 'reg_alpha': 1, 'reg_lambda': 1, 'max_depth': 9, 'subsample': 0.7, 'learning_rate': 0.1} -0.49713025135632893 0.0070100117803221255
{'objective': 'binary:logistic', 'n_estimators': 100, 'n_jobs': 7, 'colsample_bytree': 1, 'reg_alpha': 1, 'reg_lambda': 1, 'max_depth': 9, 'subsample': 1, 'learning_rate': 0.1} -0.5058517860769352 0.0067473299503609295
{'reg_lambda': 0, 'subsample': 0.7, 'colsample_bytree': 0.8, 'reg_alpha': 0, 'max_depth': 9, 'learning_rate': 0.1, 'n_jobs': -1, 'objective': 'binary:logistic', 'n_estimators': 100} -0.4950425177984839 0.004588157401588672
{'reg_lambda': 0, 'subsample': 1, 'colsample_bytree': 0.8, 'reg_alpha': 0, 'max_depth': 9, 'learning_rate': 0.1, 'n_jobs': -1, 'objective': 'binary:logistic', 'n_estimators': 100} -0.5022680837677008 0.00400683025858705
{'reg_lambda': 1, 'subsample': 0.7, 'colsample_bytree': 0.8, 'reg_alpha': 0, 'max_depth': 9, 'learning_rate': 0.1, 'n_jobs': -1, 'objective': 'binary:logistic', 'n_estimators': 100} -0.4969929087536703 0.004120504455343231
{'reg_lambda': 1, 'subsample': 1, 'colsample_bytree': 0.8, 'reg_alpha': 0, 'max_depth': 9, 'learning_rate': 0.1, 'n_jobs': -1, 'objective': 'binary:logistic', 'n_estimators': 100} -0.5042238189632913 0.004743132022368727
{'reg_lambda': 0, 'subsample': 0.7, 'colsample_bytree': 0.8, 'reg_alpha': 1, 'max_depth': 9, 'learning_rate': 0.1, 'n_jobs': -1, 'objective': 'binary:logistic', 'n_estimators': 100} -0.4986507560978156 0.004442041224875582
{'reg_lambda': 0, 'subsample': 1, 'colsample_bytree': 0.8, 'reg_alpha': 1, 'max_depth': 9, 'learning_rate': 0.1, 'n_jobs': -1, 'objective': 'binary:logistic', 'n_estimators': 100} -0.503872284398858 0.004601515031777536
{'reg_lambda': 1, 'subsample': 0.7, 'colsample_bytree': 0.8, 'reg_alpha': 1, 'max_depth': 9, 'learning_rate': 0.1, 'n_jobs': -1, 'objective': 'binary:logistic', 'n_estimators': 100} -0.501211420697472 0.004770037825614294
{'reg_lambda': 1, 'subsample': 1, 'colsample_bytree': 0.8, 'reg_alpha': 1, 'max_depth': 9, 'learning_rate': 0.1, 'n_jobs': -1, 'objective': 'binary:logistic', 'n_estimators': 100} -0.5048593393152173 0.005303886995613835
{'reg_lambda': 0, 'subsample': 0.7, 'colsample_bytree': 0.8, 'reg_alpha': 0, 'max_depth': 9, 'learning_rate': 0.1, 'n_jobs': -1, 'objective': 'binary:logistic', 'n_estimators': 150} -0.4782383167014633 0.004142853484793031
{'reg_lambda': 0, 'subsample': 1, 'colsample_bytree': 0.8, 'reg_alpha': 0, 'max_depth': 9, 'learning_rate': 0.1, 'n_jobs': -1, 'objective': 'binary:logistic', 'n_estimators': 150} -0.4866335783584532 0.0041102446388732086
{'reg_lambda': 1, 'subsample': 0.7, 'colsample_bytree': 0.8, 'reg_alpha': 0, 'max_depth': 9, 'learning_rate': 0.1, 'n_jobs': -1, 'objective': 'binary:logistic', 'n_estimators': 150} -0.47791278880986143 0.0038507124455005514
{'reg_lambda': 1, 'subsample': 1, 'colsample_bytree': 0.8, 'reg_alpha': 0, 'max_depth': 9, 'learning_rate': 0.1, 'n_jobs': -1, 'objective': 'binary:logistic', 'n_estimators': 150} -0.48592638661176485 0.0051840177138391215
{'reg_lambda': 0, 'subsample': 0.7, 'colsample_bytree': 0.8, 'reg_alpha': 1, 'max_depth': 9, 'learning_rate': 0.1, 'n_jobs': -1, 'objective': 'binary:logistic', 'n_estimators': 150} -0.47790758935238337 0.004554722682281361
{'reg_lambda': 0, 'subsample': 1, 'colsample_bytree': 0.8, 'reg_alpha': 1, 'max_depth': 9, 'learning_rate': 0.1, 'n_jobs': -1, 'objective': 'binary:logistic', 'n_estimators': 150} -0.4832048187349899 0.004928535790591217
{'reg_lambda': 1, 'subsample': 0.7, 'colsample_bytree': 0.8, 'reg_alpha': 1, 'max_depth': 9, 'learning_rate': 0.1, 'n_jobs': -1, 'objective': 'binary:logistic', 'n_estimators': 150} -0.4790836738654132 0.004601006114386605
{'reg_lambda': 1, 'subsample': 1, 'colsample_bytree': 0.8, 'reg_alpha': 1, 'max_depth': 9, 'learning_rate': 0.1, 'n_jobs': -1, 'objective': 'binary:logistic', 'n_estimators': 150} -0.48311001944841875 0.005844367145529677
